disease,protein
1,58
1,140
1,152
1,153
1,154
1,158
1,266
1,267
1,350
1,360
1,404
1,438
1,483
1,540
1,566
1,567
1,594
1,778
6,110
8,6
8,13
8,15
8,25
8,34
8,58
8,74
8,83
8,85
8,100
8,113
8,133
8,135
8,176
8,222
8,286
8,300
8,303
8,312
8,315
8,316
8,328
8,331
8,359
8,362
8,367
8,372
8,383
8,388
8,392
8,398
8,403
8,404
8,406
8,450
8,454
8,483
8,484
8,502
8,526
8,536
8,537
8,540
8,555
8,565
8,567
8,568
8,581
8,609
8,622
8,626
8,632
8,656
8,661
8,671
8,723
8,734
8,737
8,769
8,770
8,777
8,785
8,789
8,792
11,300
11,327
11,710
11,716
13,13
13,25
13,85
13,118
13,305
13,327
13,357
13,368
13,395
13,411
13,457
13,469
13,472
13,483
13,485
13,565
13,567
13,606
13,635
13,657
13,659
13,667
13,716
13,770
13,787
13,792
15,14
15,17
15,49
15,53
15,91
15,133
15,135
15,138
15,179
15,182
15,240
15,292
15,340
15,346
15,393
15,414
15,421
15,460
15,462
15,468
15,472
15,537
15,540
15,551
15,582
15,588
15,596
15,724
15,747
17,6
17,13
17,15
17,25
17,34
17,58
17,74
17,83
17,85
17,100
17,113
17,133
17,135
17,176
17,222
17,286
17,300
17,303
17,312
17,315
17,316
17,328
17,331
17,359
17,362
17,367
17,372
17,383
17,388
17,392
17,398
17,403
17,404
17,406
17,450
17,454
17,483
17,484
17,502
17,526
17,536
17,537
17,540
17,555
17,565
17,567
17,568
17,581
17,609
17,622
17,626
17,632
17,656
17,661
17,671
17,723
17,734
17,737
17,769
17,770
17,777
17,785
17,789
17,792
19,5
19,8
19,10
19,13
19,14
19,17
19,21
19,28
19,42
19,45
19,49
19,50
19,55
19,58
19,59
19,60
19,82
19,83
19,84
19,85
19,92
19,100
19,105
19,114
19,117
19,118
19,119
19,120
19,124
19,128
19,129
19,131
19,133
19,136
19,144
19,148
19,171
19,174
19,176
19,178
19,187
19,209
19,210
19,211
19,212
19,216
19,222
19,224
19,225
19,228
19,229
19,230
19,231
19,241
19,244
19,245
19,247
19,249
19,258
19,262
19,280
19,285
19,286
19,290
19,291
19,294
19,300
19,303
19,307
19,308
19,312
19,315
19,316
19,324
19,327
19,331
19,338
19,352
19,357
19,359
19,360
19,365
19,366
19,367
19,371
19,376
19,377
19,383
19,385
19,386
19,387
19,388
19,389
19,390
19,391
19,392
19,393
19,394
19,395
19,397
19,404
19,405
19,408
19,409
19,411
19,414
19,419
19,419
19,419
19,429
19,430
19,434
19,435
19,438
19,448
19,450
19,453
19,454
19,455
19,456
19,465
19,466
19,469
19,476
19,477
19,478
19,480
19,481
19,483
19,484
19,485
19,486
19,487
19,488
19,489
19,490
19,491
19,492
19,496
19,502
19,503
19,508
19,509
19,511
19,512
19,516
19,518
19,523
19,524
19,525
19,526
19,528
19,529
19,536
19,538
19,539
19,544
19,548
19,550
19,552
19,557
19,558
19,564
19,565
19,566
19,567
19,569
19,571
19,576
19,580
19,581
19,583
19,586
19,588
19,589
19,593
19,595
19,604
19,606
19,607
19,609
19,610
19,611
19,614
19,617
19,618
19,619
19,622
19,623
19,626
19,631
19,632
19,638
19,639
19,642
19,645
19,646
19,648
19,652
19,656
19,661
19,662
19,667
19,676
19,678
19,679
19,684
19,699
19,709
19,710
19,715
19,716
19,722
19,734
19,735
19,736
19,737
19,740
19,741
19,742
19,743
19,745
19,758
19,769
19,770
19,771
19,773
19,774
19,775
19,777
19,778
19,783
19,784
19,785
19,786
19,787
19,788
19,789
19,792
19,793
19,796
19,799
19,800
19,802
21,212
21,300
21,364
21,488
21,499
21,525
21,614
21,633
21,717
21,734
27,262
27,300
27,312
27,367
27,483
27,488
27,542
27,544
27,567
27,623
27,738
27,778
27,782
27,788
27,792
27,804
28,15
28,17
28,25
28,31
28,51
28,55
28,56
28,67
28,68
28,70
28,79
28,83
28,90
28,118
28,130
28,131
28,132
28,133
28,149
28,174
28,175
28,189
28,201
28,210
28,211
28,212
28,213
28,215
28,216
28,220
28,244
28,262
28,267
28,275
28,276
28,277
28,280
28,281
28,282
28,290
28,292
28,300
28,305
28,309
28,310
28,335
28,338
28,344
28,360
28,362
28,365
28,367
28,378
28,379
28,381
28,383
28,386
28,388
28,397
28,409
28,419
28,419
28,419
28,429
28,442
28,461
28,462
28,463
28,478
28,479
28,481
28,483
28,485
28,487
28,542
28,551
28,565
28,567
28,590
28,605
28,613
28,626
28,632
28,633
28,636
28,637
28,639
28,646
28,667
28,672
28,673
28,674
28,675
28,676
28,677
28,678
28,679
28,682
28,687
28,688
28,694
28,695
28,696
28,697
28,698
28,703
28,717
28,719
28,734
28,737
28,740
28,743
28,747
28,755
28,756
31,13
31,15
31,21
31,31
31,32
31,35
31,83
31,85
31,100
31,105
31,108
31,109
31,127
31,133
31,164
31,207
31,208
31,210
31,211
31,212
31,216
31,219
31,248
31,254
31,280
31,300
31,308
31,312
31,315
31,346
31,357
31,359
31,360
31,362
31,365
31,366
31,367
31,373
31,383
31,399
31,409
31,434
31,437
31,448
31,462
31,467
31,478
31,480
31,481
31,483
31,486
31,499
31,502
31,524
31,536
31,558
31,566
31,567
31,581
31,599
31,606
31,609
31,611
31,613
31,626
31,627
31,632
31,638
31,639
31,650
31,656
31,661
31,671
31,703
31,708
31,711
31,726
31,734
31,736
31,737
31,738
31,740
31,747
31,750
31,751
31,758
31,770
31,772
31,787
31,788
31,792
31,794
31,804
33,2
33,8
33,9
33,10
33,11
33,12
33,13
33,14
33,15
33,16
33,17
33,18
33,20
33,21
33,25
33,27
33,28
33,33
33,34
33,41
33,50
33,53
33,54
33,61
33,70
33,75
33,76
33,77
33,78
33,79
33,80
33,82
33,83
33,84
33,85
33,90
33,91
33,92
33,94
33,95
33,98
33,100
33,108
33,109
33,117
33,118
33,119
33,121
33,125
33,131
33,133
33,135
33,137
33,138
33,139
33,140
33,143
33,145
33,149
33,150
33,152
33,154
33,155
33,156
33,158
33,159
33,161
33,162
33,163
33,164
33,165
33,171
33,172
33,173
33,174
33,177
33,178
33,179
33,180
33,181
33,182
33,183
33,184
33,186
33,188
33,190
33,194
33,210
33,211
33,212
33,216
33,220
33,230
33,235
33,236
33,239
33,240
33,242
33,243
33,244
33,249
33,250
33,251
33,254
33,255
33,256
33,263
33,265
33,266
33,267
33,268
33,275
33,276
33,277
33,278
33,279
33,280
33,286
33,288
33,289
33,290
33,291
33,293
33,294
33,295
33,297
33,300
33,305
33,309
33,315
33,316
33,327
33,328
33,330
33,331
33,333
33,336
33,339
33,340
33,341
33,344
33,345
33,346
33,348
33,350
33,355
33,356
33,357
33,360
33,361
33,362
33,363
33,366
33,367
33,373
33,382
33,388
33,390
33,392
33,393
33,397
33,399
33,401
33,402
33,406
33,409
33,410
33,412
33,413
33,414
33,416
33,417
33,419
33,419
33,420
33,434
33,443
33,451
33,452
33,456
33,458
33,459
33,460
33,462
33,463
33,464
33,465
33,467
33,468
33,473
33,474
33,477
33,478
33,481
33,483
33,484
33,485
33,486
33,488
33,489
33,496
33,499
33,501
33,502
33,503
33,520
33,525
33,536
33,537
33,539
33,544
33,547
33,551
33,552
33,555
33,557
33,558
33,561
33,566
33,567
33,569
33,570
33,575
33,580
33,582
33,583
33,585
33,587
33,589
33,590
33,591
33,594
33,597
33,599
33,606
33,609
33,611
33,614
33,618
33,626
33,628
33,632
33,633
33,638
33,639
33,641
33,645
33,648
33,650
33,652
33,654
33,656
33,659
33,662
33,673
33,674
33,675
33,678
33,685
33,690
33,691
33,693
33,695
33,696
33,703
33,708
33,710
33,711
33,713
33,716
33,723
33,724
33,726
33,729
33,733
33,734
33,737
33,739
33,740
33,746
33,755
33,756
33,758
33,760
33,763
33,770
33,777
33,784
33,789
33,790
33,792
33,793
33,794
33,802
33,804
34,2
34,8
34,9
34,10
34,11
34,12
34,13
34,14
34,15
34,16
34,17
34,18
34,20
34,21
34,25
34,27
34,28
34,33
34,34
34,41
34,50
34,53
34,54
34,61
34,70
34,75
34,76
34,77
34,78
34,79
34,80
34,82
34,83
34,84
34,85
34,90
34,91
34,92
34,94
34,95
34,98
34,100
34,108
34,109
34,117
34,118
34,119
34,121
34,125
34,131
34,133
34,135
34,137
34,138
34,139
34,140
34,143
34,145
34,149
34,150
34,152
34,154
34,155
34,156
34,158
34,159
34,161
34,162
34,163
34,164
34,165
34,171
34,172
34,173
34,174
34,177
34,178
34,179
34,180
34,181
34,182
34,183
34,184
34,186
34,188
34,190
34,194
34,210
34,211
34,212
34,216
34,220
34,230
34,235
34,236
34,239
34,240
34,242
34,243
34,244
34,249
34,250
34,251
34,254
34,255
34,256
34,263
34,265
34,266
34,267
34,268
34,275
34,276
34,277
34,278
34,279
34,280
34,286
34,288
34,289
34,290
34,291
34,293
34,294
34,295
34,297
34,300
34,305
34,309
34,315
34,316
34,327
34,328
34,330
34,331
34,333
34,336
34,339
34,340
34,341
34,344
34,345
34,346
34,348
34,350
34,355
34,356
34,357
34,360
34,361
34,362
34,363
34,366
34,367
34,373
34,382
34,388
34,390
34,392
34,393
34,397
34,399
34,401
34,402
34,406
34,409
34,410
34,412
34,413
34,414
34,416
34,417
34,419
34,419
34,420
34,434
34,443
34,451
34,452
34,456
34,458
34,459
34,460
34,462
34,463
34,464
34,465
34,467
34,468
34,473
34,474
34,477
34,478
34,481
34,483
34,484
34,485
34,486
34,488
34,489
34,496
34,499
34,501
34,502
34,503
34,520
34,525
34,536
34,537
34,539
34,544
34,547
34,551
34,552
34,555
34,557
34,558
34,561
34,566
34,567
34,569
34,570
34,575
34,580
34,582
34,583
34,585
34,587
34,589
34,590
34,591
34,594
34,597
34,599
34,606
34,609
34,611
34,614
34,618
34,626
34,628
34,632
34,633
34,638
34,639
34,641
34,645
34,648
34,650
34,652
34,654
34,656
34,659
34,662
34,673
34,674
34,675
34,678
34,685
34,690
34,691
34,693
34,695
34,696
34,703
34,708
34,710
34,711
34,713
34,716
34,723
34,724
34,726
34,729
34,733
34,734
34,737
34,739
34,740
34,746
34,755
34,756
34,758
34,760
34,763
34,770
34,777
34,784
34,789
34,790
34,792
34,793
34,794
34,802
34,804
38,211
38,802
39,2
39,328
39,392
39,590
39,609
39,626
39,740
39,785
39,793
44,8
44,10
44,13
44,14
44,17
44,18
44,21
44,25
44,29
44,37
44,47
44,50
44,58
44,79
44,81
44,83
44,85
44,91
44,92
44,98
44,112
44,114
44,115
44,116
44,117
44,118
44,119
44,128
44,130
44,132
44,133
44,134
44,136
44,141
44,144
44,148
44,150
44,152
44,157
44,171
44,182
44,203
44,210
44,211
44,212
44,215
44,216
44,223
44,230
44,231
44,234
44,237
44,244
44,245
44,247
44,250
44,262
44,279
44,280
44,282
44,285
44,286
44,288
44,289
44,290
44,300
44,303
44,304
44,312
44,315
44,316
44,327
44,330
44,343
44,346
44,348
44,349
44,350
44,357
44,359
44,360
44,361
44,365
44,367
44,376
44,383
44,384
44,386
44,387
44,392
44,406
44,410
44,413
44,414
44,419
44,419
44,419
44,421
44,426
44,429
44,431
44,435
44,437
44,440
44,446
44,448
44,450
44,453
44,454
44,457
44,463
44,465
44,467
44,468
44,469
44,472
44,474
44,475
44,478
44,480
44,483
44,484
44,485
44,486
44,487
44,488
44,489
44,491
44,492
44,496
44,501
44,504
44,509
44,511
44,518
44,526
44,527
44,530
44,536
44,537
44,538
44,540
44,541
44,542
44,543
44,544
44,549
44,551
44,554
44,557
44,558
44,559
44,566
44,567
44,568
44,569
44,575
44,576
44,580
44,581
44,585
44,586
44,588
44,603
44,604
44,606
44,609
44,610
44,612
44,613
44,614
44,618
44,622
44,623
44,626
44,627
44,631
44,635
44,637
44,638
44,639
44,645
44,647
44,648
44,651
44,656
44,663
44,665
44,668
44,672
44,673
44,674
44,675
44,676
44,677
44,678
44,679
44,682
44,686
44,710
44,711
44,716
44,722
44,724
44,734
44,735
44,736
44,737
44,739
44,740
44,742
44,743
44,747
44,751
44,757
44,758
44,769
44,770
44,774
44,776
44,777
44,778
44,787
44,788
44,792
44,795
46,8
46,12
46,13
46,14
46,17
46,18
46,20
46,20
46,21
46,25
46,50
46,61
46,83
46,85
46,92
46,103
46,115
46,117
46,118
46,129
46,130
46,132
46,133
46,135
46,136
46,140
46,152
46,154
46,177
46,182
46,187
46,188
46,206
46,210
46,211
46,212
46,216
46,230
46,240
46,249
46,254
46,256
46,257
46,261
46,262
46,265
46,266
46,268
46,280
46,282
46,300
46,312
46,339
46,344
46,346
46,356
46,357
46,359
46,360
46,362
46,376
46,394
46,397
46,404
46,406
46,413
46,437
46,440
46,442
46,445
46,449
46,450
46,468
46,477
46,478
46,480
46,481
46,483
46,485
46,487
46,489
46,499
46,502
46,524
46,532
46,536
46,537
46,538
46,544
46,551
46,566
46,567
46,584
46,588
46,602
46,606
46,609
46,613
46,614
46,626
46,627
46,635
46,638
46,656
46,680
46,710
46,723
46,729
46,735
46,737
46,740
46,741
46,747
46,752
46,757
46,758
46,770
46,787
46,788
46,789
46,792
46,799
46,804
48,0
48,1
48,21
48,25
48,50
48,58
48,59
48,76
48,83
48,85
48,91
48,92
48,101
48,117
48,118
48,119
48,129
48,130
48,132
48,133
48,136
48,144
48,148
48,152
48,153
48,154
48,172
48,176
48,178
48,184
48,193
48,210
48,211
48,212
48,216
48,222
48,224
48,228
48,229
48,230
48,247
48,256
48,260
48,262
48,280
48,282
48,284
48,286
48,291
48,300
48,303
48,305
48,306
48,308
48,312
48,315
48,321
48,327
48,328
48,331
48,339
48,340
48,346
48,348
48,352
48,357
48,359
48,360
48,362
48,363
48,365
48,366
48,367
48,368
48,372
48,383
48,384
48,386
48,387
48,388
48,390
48,394
48,398
48,407
48,408
48,413
48,418
48,440
48,450
48,454
48,468
48,469
48,477
48,480
48,481
48,483
48,485
48,486
48,489
48,490
48,509
48,511
48,516
48,524
48,525
48,529
48,534
48,536
48,542
48,544
48,547
48,550
48,552
48,558
48,562
48,564
48,566
48,567
48,569
48,580
48,581
48,583
48,588
48,594
48,604
48,606
48,608
48,609
48,612
48,614
48,618
48,619
48,626
48,631
48,632
48,633
48,638
48,639
48,645
48,647
48,648
48,652
48,656
48,674
48,676
48,703
48,710
48,734
48,735
48,736
48,737
48,740
48,741
48,742
48,744
48,745
48,757
48,758
48,770
48,771
48,777
48,779
48,781
48,783
48,785
48,786
48,787
48,788
48,789
48,791
48,792
48,795
48,800
51,6
51,8
51,10
51,13
51,14
51,17
51,20
51,20
51,23
51,25
51,33
51,34
51,50
51,54
51,58
51,64
51,67
51,68
51,70
51,71
51,73
51,74
51,75
51,76
51,77
51,78
51,79
51,82
51,83
51,84
51,85
51,89
51,90
51,91
51,92
51,94
51,117
51,118
51,119
51,129
51,130
51,131
51,132
51,133
51,134
51,135
51,136
51,137
51,139
51,140
51,146
51,147
51,148
51,152
51,155
51,156
51,157
51,158
51,159
51,160
51,162
51,163
51,164
51,165
51,171
51,172
51,174
51,175
51,176
51,177
51,178
51,179
51,180
51,181
51,182
51,183
51,184
51,185
51,186
51,190
51,210
51,211
51,212
51,216
51,220
51,223
51,229
51,235
51,236
51,240
51,242
51,249
51,250
51,251
51,262
51,265
51,267
51,270
51,275
51,276
51,277
51,278
51,279
51,280
51,282
51,286
51,292
51,293
51,294
51,295
51,297
51,300
51,303
51,305
51,309
51,310
51,312
51,315
51,316
51,330
51,331
51,333
51,334
51,335
51,338
51,339
51,340
51,341
51,345
51,346
51,350
51,352
51,356
51,357
51,360
51,361
51,362
51,380
51,388
51,392
51,393
51,401
51,402
51,406
51,409
51,411
51,413
51,414
51,416
51,421
51,425
51,429
51,445
51,449
51,450
51,452
51,458
51,459
51,460
51,463
51,467
51,468
51,474
51,476
51,477
51,478
51,483
51,485
51,486
51,489
51,495
51,496
51,499
51,501
51,503
51,509
51,518
51,525
51,526
51,536
51,537
51,540
51,544
51,552
51,554
51,557
51,558
51,562
51,567
51,569
51,570
51,575
51,580
51,581
51,582
51,584
51,585
51,586
51,587
51,588
51,597
51,605
51,606
51,609
51,614
51,626
51,627
51,628
51,633
51,635
51,638
51,639
51,641
51,653
51,654
51,655
51,656
51,673
51,675
51,678
51,685
51,690
51,691
51,701
51,703
51,704
51,706
51,707
51,708
51,710
51,716
51,723
51,726
51,734
51,736
51,737
51,739
51,740
51,756
51,758
51,760
51,767
51,770
51,776
51,789
51,792
51,793
51,798
51,802
51,804
53,6
53,8
53,10
53,13
53,14
53,17
53,20
53,20
53,23
53,25
53,33
53,34
53,50
53,54
53,58
53,64
53,67
53,68
53,70
53,71
53,73
53,74
53,75
53,76
53,77
53,78
53,79
53,82
53,83
53,84
53,85
53,89
53,90
53,91
53,92
53,94
53,117
53,118
53,119
53,129
53,130
53,131
53,132
53,133
53,134
53,135
53,136
53,137
53,139
53,140
53,146
53,147
53,148
53,152
53,155
53,156
53,157
53,158
53,159
53,160
53,162
53,163
53,164
53,165
53,171
53,172
53,174
53,175
53,176
53,177
53,178
53,179
53,180
53,181
53,182
53,183
53,184
53,185
53,186
53,190
53,210
53,211
53,212
53,216
53,220
53,223
53,229
53,235
53,236
53,240
53,242
53,249
53,250
53,251
53,262
53,265
53,267
53,270
53,275
53,276
53,277
53,278
53,279
53,280
53,282
53,286
53,292
53,293
53,294
53,295
53,297
53,300
53,303
53,305
53,309
53,310
53,312
53,315
53,316
53,330
53,331
53,333
53,334
53,335
53,338
53,339
53,340
53,341
53,345
53,346
53,350
53,352
53,356
53,357
53,360
53,361
53,362
53,380
53,388
53,392
53,393
53,401
53,402
53,406
53,409
53,411
53,413
53,414
53,416
53,421
53,425
53,429
53,445
53,449
53,450
53,452
53,458
53,459
53,460
53,463
53,467
53,468
53,474
53,476
53,477
53,478
53,483
53,485
53,486
53,489
53,495
53,496
53,499
53,501
53,503
53,509
53,518
53,525
53,526
53,536
53,537
53,540
53,544
53,552
53,554
53,557
53,558
53,562
53,567
53,569
53,570
53,575
53,580
53,581
53,582
53,584
53,585
53,586
53,587
53,588
53,597
53,605
53,606
53,609
53,614
53,626
53,627
53,628
53,633
53,635
53,638
53,639
53,641
53,653
53,654
53,655
53,656
53,673
53,675
53,678
53,685
53,690
53,691
53,701
53,703
53,704
53,706
53,707
53,708
53,710
53,716
53,723
53,726
53,734
53,736
53,737
53,739
53,740
53,756
53,758
53,760
53,767
53,770
53,776
53,789
53,792
53,793
53,798
53,802
53,804
62,483
63,83
63,241
63,280
63,391
63,595
63,609
63,799
69,13
69,14
69,17
69,21
69,25
69,33
69,40
69,50
69,58
69,67
69,70
69,85
69,105
69,108
69,109
69,132
69,136
69,143
69,150
69,154
69,197
69,207
69,208
69,210
69,211
69,212
69,219
69,240
69,247
69,248
69,288
69,300
69,315
69,321
69,327
69,338
69,339
69,344
69,346
69,352
69,357
69,359
69,365
69,385
69,390
69,399
69,406
69,413
69,429
69,430
69,448
69,453
69,454
69,467
69,470
69,472
69,481
69,483
69,486
69,487
69,502
69,509
69,536
69,537
69,540
69,544
69,547
69,552
69,559
69,562
69,567
69,569
69,574
69,600
69,606
69,609
69,626
69,635
69,638
69,639
69,641
69,646
69,650
69,656
69,661
69,664
69,678
69,711
69,734
69,735
69,736
69,737
69,740
69,741
69,742
69,758
69,787
69,792
69,794
69,796
69,800
71,73
71,113
71,211
71,254
71,280
71,282
71,300
71,307
71,338
71,387
71,388
71,392
71,393
71,394
71,449
71,557
71,581
71,609
71,618
71,627
71,639
71,710
71,711
71,740
71,747
71,758
71,800
78,58
78,133
78,235
78,247
78,262
78,280
78,300
78,312
78,371
78,381
78,388
78,390
78,393
78,402
78,421
78,483
78,543
78,567
78,581
78,583
78,609
78,618
78,632
78,734
78,741
78,770
78,778
78,802
78,803
79,6
79,13
79,17
79,21
79,25
79,29
79,45
79,46
79,85
79,88
79,92
79,100
79,112
79,118
79,128
79,132
79,133
79,136
79,141
79,144
79,148
79,171
79,210
79,211
79,212
79,230
79,245
79,261
79,280
79,283
79,284
79,286
79,289
79,300
79,312
79,315
79,316
79,317
79,319
79,331
79,346
79,348
79,354
79,355
79,357
79,360
79,362
79,366
79,371
79,376
79,377
79,383
79,384
79,387
79,394
79,403
79,429
79,430
79,431
79,436
79,450
79,454
79,469
79,478
79,481
79,483
79,484
79,518
79,536
79,550
79,552
79,555
79,557
79,558
79,565
79,567
79,575
79,581
79,588
79,591
79,606
79,610
79,614
79,621
79,622
79,626
79,632
79,634
79,635
79,639
79,656
79,658
79,665
79,710
79,715
79,734
79,735
79,736
79,737
79,738
79,744
79,765
79,767
79,778
79,787
79,792
79,803
79,804
80,6
80,13
80,17
80,21
80,25
80,29
80,45
80,46
80,85
80,88
80,92
80,100
80,112
80,118
80,128
80,132
80,133
80,136
80,141
80,144
80,148
80,171
80,210
80,211
80,212
80,230
80,245
80,261
80,280
80,283
80,284
80,286
80,289
80,300
80,312
80,315
80,316
80,317
80,319
80,331
80,346
80,348
80,354
80,355
80,357
80,360
80,362
80,366
80,371
80,376
80,377
80,383
80,384
80,387
80,394
80,403
80,429
80,430
80,431
80,436
80,450
80,454
80,469
80,478
80,481
80,483
80,484
80,518
80,536
80,550
80,552
80,555
80,557
80,558
80,565
80,567
80,575
80,581
80,588
80,591
80,606
80,610
80,614
80,621
80,622
80,626
80,632
80,634
80,635
80,639
80,656
80,658
80,665
80,710
80,715
80,734
80,735
80,736
80,737
80,738
80,744
80,765
80,767
80,778
80,787
80,792
80,803
80,804
82,8
82,13
82,14
82,17
82,25
82,45
82,49
82,55
82,83
82,84
82,85
82,92
82,100
82,114
82,118
82,125
82,128
82,133
82,150
82,151
82,200
82,210
82,211
82,212
82,230
82,262
82,280
82,282
82,283
82,286
82,289
82,300
82,305
82,312
82,317
82,319
82,320
82,327
82,348
82,359
82,360
82,362
82,377
82,383
82,386
82,392
82,395
82,396
82,410
82,413
82,429
82,432
82,450
82,462
82,463
82,478
82,480
82,483
82,495
82,538
82,555
82,557
82,558
82,567
82,576
82,588
82,606
82,613
82,614
82,621
82,622
82,623
82,626
82,635
82,638
82,639
82,645
82,658
82,661
82,715
82,719
82,736
82,737
82,740
82,758
82,765
82,787
82,792
82,804
85,9
85,13
85,14
85,16
85,17
85,21
85,28
85,29
85,30
85,39
85,42
85,43
85,44
85,45
85,46
85,49
85,50
85,55
85,58
85,83
85,84
85,85
85,90
85,91
85,92
85,100
85,105
85,114
85,115
85,117
85,118
85,119
85,128
85,132
85,133
85,136
85,140
85,152
85,153
85,170
85,171
85,186
85,188
85,189
85,190
85,194
85,209
85,210
85,211
85,212
85,213
85,214
85,216
85,222
85,224
85,227
85,228
85,229
85,247
85,248
85,253
85,261
85,263
85,280
85,281
85,282
85,283
85,284
85,286
85,300
85,303
85,305
85,307
85,308
85,312
85,315
85,316
85,323
85,327
85,328
85,331
85,338
85,346
85,352
85,357
85,358
85,359
85,360
85,361
85,365
85,366
85,367
85,369
85,371
85,378
85,382
85,383
85,385
85,386
85,387
85,388
85,389
85,390
85,391
85,392
85,393
85,394
85,400
85,402
85,404
85,407
85,414
85,418
85,419
85,419
85,419
85,421
85,422
85,425
85,428
85,434
85,440
85,450
85,453
85,454
85,456
85,468
85,469
85,471
85,472
85,474
85,476
85,477
85,478
85,481
85,483
85,485
85,486
85,489
85,490
85,495
85,501
85,502
85,508
85,509
85,524
85,525
85,526
85,529
85,530
85,531
85,532
85,536
85,537
85,542
85,543
85,544
85,548
85,552
85,553
85,558
85,559
85,562
85,564
85,565
85,566
85,567
85,568
85,569
85,572
85,574
85,576
85,580
85,581
85,588
85,594
85,595
85,599
85,600
85,604
85,606
85,609
85,610
85,613
85,614
85,618
85,619
85,622
85,623
85,631
85,632
