disease,protein
85,638
85,639
85,643
85,645
85,649
85,652
85,656
85,661
85,662
85,664
85,667
85,679
85,700
85,702
85,710
85,712
85,722
85,735
85,736
85,737
85,740
85,741
85,742
85,743
85,745
85,758
85,770
85,771
85,772
85,774
85,781
85,785
85,786
85,787
85,788
85,789
85,792
85,793
85,796
85,799
85,800
85,802
85,803
85,804
91,8
91,10
91,13
91,17
91,25
91,85
91,92
91,100
91,128
91,132
91,133
91,135
91,136
91,150
91,151
91,171
91,201
91,230
91,244
91,261
91,300
91,354
91,357
91,360
91,376
91,377
91,383
91,421
91,436
91,440
91,461
91,462
91,463
91,480
91,483
91,486
91,508
91,523
91,524
91,532
91,565
91,567
91,580
91,581
91,583
91,588
91,606
91,610
91,614
91,622
91,632
91,635
91,658
91,710
91,723
91,737
91,763
91,787
91,804
93,58
93,144
93,148
93,346
93,371
93,454
93,518
93,632
93,747
94,58
94,144
94,148
94,346
94,371
94,454
94,518
94,632
94,747
96,229
98,21
98,25
98,49
98,54
98,55
98,58
98,85
98,92
98,100
98,105
98,113
98,115
98,117
98,118
98,119
98,124
98,133
98,136
98,153
98,171
98,172
98,210
98,211
98,212
98,215
98,230
98,231
98,280
98,300
98,325
98,348
98,365
98,368
98,371
98,384
98,403
98,447
98,478
98,481
98,483
98,485
98,486
98,509
98,523
98,534
98,543
98,550
98,557
98,562
98,567
98,581
98,583
98,588
98,609
98,613
98,614
98,623
98,632
98,634
98,635
98,644
98,645
98,656
98,740
98,744
98,758
98,765
98,768
98,787
101,25
101,28
101,34
101,50
101,58
101,62
101,78
101,83
101,85
101,136
101,140
101,144
101,148
101,210
101,211
101,212
101,216
101,262
101,285
101,286
101,300
101,308
101,315
101,338
101,357
101,366
101,367
101,385
101,387
101,390
101,391
101,392
101,402
101,404
101,407
101,408
101,414
101,434
101,444
101,453
101,454
101,455
101,483
101,484
101,488
101,509
101,512
101,518
101,526
101,532
101,554
101,567
101,569
101,588
101,606
101,609
101,611
101,614
101,618
101,619
101,623
101,624
101,631
101,639
101,652
101,656
101,662
101,722
101,735
101,736
101,737
101,740
101,741
101,742
101,758
101,770
101,772
101,781
101,785
101,800
102,801
104,5
104,8
104,10
104,13
104,14
104,17
104,21
104,28
104,42
104,45
104,49
104,50
104,55
104,58
104,59
104,60
104,82
104,83
104,84
104,85
104,92
104,100
104,105
104,114
104,117
104,118
104,119
104,120
104,124
104,128
104,129
104,131
104,133
104,136
104,144
104,148
104,171
104,174
104,176
104,178
104,187
104,209
104,210
104,211
104,212
104,216
104,222
104,224
104,225
104,228
104,229
104,230
104,231
104,241
104,244
104,245
104,247
104,249
104,258
104,262
104,280
104,285
104,286
104,290
104,291
104,294
104,300
104,303
104,307
104,308
104,312
104,315
104,316
104,324
104,327
104,331
104,338
104,352
104,357
104,359
104,360
104,365
104,366
104,367
104,371
104,376
104,377
104,383
104,385
104,386
104,387
104,388
104,389
104,390
104,391
104,392
104,393
104,394
104,395
104,397
104,404
104,405
104,408
104,409
104,411
104,414
104,419
104,419
104,419
104,429
104,430
104,434
104,435
104,438
104,448
104,450
104,453
104,454
104,455
104,456
104,465
104,466
104,469
104,476
104,477
104,478
104,480
104,481
104,483
104,484
104,485
104,486
104,487
104,488
104,489
104,490
104,491
104,492
104,496
104,502
104,503
104,508
104,509
104,511
104,512
104,516
104,518
104,523
104,524
104,525
104,526
104,528
104,529
104,536
104,538
104,539
104,544
104,548
104,550
104,552
104,557
104,558
104,564
104,565
104,566
104,567
104,569
104,571
104,576
104,580
104,581
104,583
104,586
104,588
104,589
104,593
104,595
104,604
104,606
104,607
104,609
104,610
104,611
104,614
104,617
104,618
104,619
104,622
104,623
104,626
104,631
104,632
104,638
104,639
104,642
104,645
104,646
104,648
104,652
104,656
104,661
104,662
104,667
104,676
104,678
104,679
104,684
104,699
104,709
104,710
104,715
104,716
104,722
104,734
104,735
104,736
104,737
104,740
104,741
104,742
104,743
104,745
104,758
104,769
104,770
104,771
104,773
104,774
104,775
104,777
104,778
104,783
104,784
104,785
104,786
104,787
104,788
104,789
104,792
104,793
104,796
104,799
104,800
104,802
105,5
105,8
105,10
105,13
105,14
105,17
105,21
105,28
105,42
105,45
105,49
105,50
105,55
105,58
105,59
105,60
105,82
105,83
105,84
105,85
105,92
105,100
105,105
105,114
105,117
105,118
105,119
105,120
105,124
105,128
105,129
105,131
105,133
105,136
105,144
105,148
105,171
105,174
105,176
105,178
105,187
105,209
105,210
105,211
105,212
105,216
105,222
105,224
105,225
105,228
105,229
105,230
105,231
105,241
105,244
105,245
105,247
105,249
105,258
105,262
105,280
105,285
105,286
105,290
105,291
105,294
105,300
105,303
105,307
105,308
105,312
105,315
105,316
105,324
105,327
105,331
105,338
105,352
105,357
105,359
105,360
105,365
105,366
105,367
105,371
105,376
105,377
105,383
105,385
105,386
105,387
105,388
105,389
105,390
105,391
105,392
105,393
105,394
105,395
105,397
105,404
105,405
105,408
105,409
105,411
105,414
105,419
105,419
105,419
105,429
105,430
105,434
105,435
105,438
105,448
105,450
105,453
105,454
105,455
105,456
105,465
105,466
105,469
105,476
105,477
105,478
105,480
105,481
105,483
105,484
105,485
105,486
105,487
105,488
105,489
105,490
105,491
105,492
105,496
105,502
105,503
105,508
105,509
105,511
105,512
105,516
105,518
105,523
105,524
105,525
105,526
105,528
105,529
105,536
105,538
105,539
105,544
105,548
105,550
105,552
105,557
105,558
105,564
105,565
105,566
105,567
105,569
105,571
105,576
105,580
105,581
105,583
105,586
105,588
105,589
105,593
105,595
105,604
105,606
105,607
105,609
105,610
105,611
105,614
105,617
105,618
105,619
105,622
105,623
105,626
105,631
105,632
105,638
105,639
105,642
105,645
105,646
105,648
105,652
105,656
105,661
105,662
105,667
105,676
105,678
105,679
105,684
105,699
105,709
105,710
105,715
105,716
105,722
105,734
105,735
105,736
105,737
105,740
105,741
105,742
105,743
105,745
105,758
105,769
105,770
105,771
105,773
105,774
105,775
105,777
105,778
105,783
105,784
105,785
105,786
105,787
105,788
105,789
105,792
105,793
105,796
105,799
105,800
105,802
108,230
108,639
108,650
108,758
109,106
109,367
109,578
113,1
113,5
113,6
113,14
113,15
113,18
113,21
113,25
113,26
113,28
113,34
113,35
113,42
113,43
113,45
113,49
113,50
113,51
113,52
113,55
113,58
113,76
113,81
113,83
113,84
113,85
113,86
113,89
113,91
113,92
113,105
113,107
113,109
113,113
113,114
113,115
113,117
113,118
113,119
113,120
113,129
113,132
113,133
113,136
113,144
113,146
113,148
113,150
113,151
113,152
113,157
113,170
113,171
113,172
113,176
113,178
113,181
113,188
113,190
113,191
113,193
113,195
113,196
113,198
113,201
113,204
113,209
113,210
113,211
113,212
113,213
113,215
113,216
113,217
113,222
113,224
113,228
113,229
113,230
113,231
113,232
113,241
113,244
113,245
113,247
113,249
113,252
113,253
113,254
113,256
113,259
113,260
113,261
113,263
113,274
113,280
113,282
113,283
113,286
113,289
113,297
113,301
113,303
113,307
113,308
113,312
113,313
113,314
113,315
113,316
113,327
113,328
113,331
113,338
113,342
113,348
113,350
113,357
113,359
113,360
113,361
113,362
113,365
113,366
113,367
113,371
113,373
113,376
113,380
113,385
113,386
113,387
113,388
113,389
113,390
113,391
113,392
113,393
113,394
113,400
113,404
113,405
113,406
113,407
113,408
113,411
113,413
113,418
113,419
113,419
113,419
113,421
113,422
113,423
113,425
113,427
113,429
113,434
113,435
113,436
113,437
113,438
113,439
113,440
113,448
113,450
113,453
113,454
113,455
113,457
113,463
113,467
113,469
113,472
113,476
113,477
113,478
113,481
113,482
113,483
113,484
113,485
113,486
113,488
113,489
113,490
113,491
113,492
113,495
113,502
113,503
113,504
113,506
113,508
113,509
113,511
113,512
113,515
113,516
113,518
113,522
113,524
113,525
113,526
113,527
113,536
113,537
113,539
113,542
113,544
113,545
113,546
113,548
113,549
113,552
113,554
113,558
113,562
113,563
113,564
113,565
113,566
113,567
113,568
113,569
113,572
113,573
113,574
113,575
113,576
113,578
113,580
113,581
113,588
113,594
113,595
113,600
113,603
113,606
113,609
113,610
113,611
113,612
113,613
113,614
113,616
113,617
113,618
113,619
113,622
113,623
113,624
113,626
113,627
113,629
113,631
113,632
113,635
113,638
113,639
113,643
113,645
113,646
113,648
113,651
113,652
113,656
113,657
113,660
113,661
113,663
113,665
113,667
113,669
113,678
113,681
113,683
113,700
113,701
113,710
113,715
113,716
113,719
113,722
113,728
113,734
113,735
113,736
113,737
113,739
113,740
113,741
113,742
113,743
113,745
113,748
113,753
113,756
113,757
113,758
113,759
113,770
113,771
113,772
113,773
113,774
113,779
113,781
113,782
113,785
113,786
113,788
113,789
113,792
113,793
113,795
113,796
113,799
113,800
113,801
113,802
113,803
113,804
114,1
114,5
114,6
114,14
114,15
114,18
114,21
114,25
114,26
114,28
114,34
114,35
114,42
114,43
114,45
114,49
114,50
114,51
114,52
114,55
114,58
114,76
114,81
114,83
114,84
114,85
114,86
114,89
114,91
114,92
114,105
114,107
114,109
114,113
114,114
114,115
114,117
114,118
114,119
114,120
114,129
114,132
114,133
114,136
114,144
114,146
114,148
114,150
114,151
114,152
114,157
114,170
114,171
114,172
114,176
114,178
114,181
114,188
114,190
114,191
114,193
114,195
114,196
114,198
114,201
114,204
114,209
114,210
114,211
114,212
114,213
114,215
114,216
114,217
114,222
114,224
114,228
114,229
114,230
114,231
114,232
114,241
114,244
114,245
114,247
114,249
114,252
114,253
114,254
114,256
114,259
114,260
114,261
114,263
114,274
114,280
114,282
114,283
114,286
114,289
114,297
114,301
114,303
114,307
114,308
114,312
114,313
114,314
114,315
114,316
114,327
114,328
114,331
114,338
114,342
114,348
114,350
114,357
114,359
114,360
114,361
114,362
114,365
114,366
114,367
114,371
114,373
114,376
114,380
114,385
114,386
114,387
114,388
114,389
114,390
114,391
114,392
114,393
114,394
114,400
114,404
114,405
114,406
114,407
114,408
114,411
114,413
114,418
114,419
114,419
114,419
114,421
114,422
114,423
114,425
114,427
114,429
114,434
114,435
114,436
114,437
114,438
114,439
114,440
114,448
114,450
114,453
114,454
114,455
114,457
114,463
114,467
114,469
114,472
114,476
114,477
114,478
114,481
114,482
114,483
114,484
114,485
114,486
114,488
114,489
114,490
114,491
114,492
114,495
114,502
114,503
114,504
114,506
114,508
114,509
114,511
114,512
114,515
114,516
114,518
114,522
114,524
114,525
114,526
114,527
114,536
114,537
114,539
114,542
114,544
114,545
114,546
114,548
114,549
114,552
114,554
114,558
114,562
114,563
114,564
114,565
114,566
114,567
114,568
114,569
114,572
114,573
114,574
114,575
114,576
114,578
114,580
114,581
114,588
114,594
114,595
114,600
114,603
114,606
114,609
114,610
114,611
114,612
114,613
114,614
114,616
114,617
114,618
114,619
114,622
114,623
114,624
114,626
114,627
114,629
114,631
114,632
114,635
114,638
114,639
114,643
114,645
114,646
114,648
114,651
114,652
114,656
114,657
114,660
114,661
114,663
114,665
114,667
114,669
114,678
114,681
114,683
114,700
114,701
114,710
114,715
114,716
114,719
114,722
114,728
114,734
114,735
114,736
114,737
114,739
114,740
114,741
114,742
114,743
114,745
114,748
114,753
114,756
114,757
114,758
114,759
114,770
114,771
114,772
114,773
114,774
114,779
114,781
114,782
114,785
114,786
114,788
114,789
114,792
114,793
114,795
114,796
114,799
114,800
114,801
114,802
114,803
114,804
115,8
115,10
115,13
115,21
115,25
115,90
115,117
115,236
115,280
115,303
115,306
115,316
115,343
115,386
115,483
115,486
115,527
115,536
115,562
115,566
115,569
115,665
115,695
115,697
115,770
120,50
120,91
120,237
120,413
120,414
120,481
121,7
121,14
121,21
121,40
121,52
121,56
121,57
121,58
121,60
121,73
121,83
121,85
121,92
121,103
121,119
121,128
121,133
121,154
121,164
121,189
121,202
121,205
121,249
121,254
121,255
121,269
121,273
121,275
121,282
121,286
121,292
121,300
121,317
121,318
121,319
121,331
121,353
121,357
121,366
121,386
121,393
121,403
121,461
121,462
121,472
121,478
121,480
121,489
121,503
121,508
121,536
121,537
121,549
121,551
121,563
121,566
121,567
121,568
121,580
121,610
121,626
121,633
121,638
121,656
121,708
121,710
121,711
121,712
121,717
121,722
121,736
121,737
121,740
121,747
121,754
121,756
121,758
121,765
121,770
121,797
122,58
122,83
122,84
122,95
122,103
122,114
122,128
122,136
122,176
122,189
122,244
122,432
122,449
122,469
122,483
122,484
122,485
122,526
122,560
122,564
122,567
122,581
122,606
122,610
122,626
122,638
122,639
122,648
122,656
122,710
122,722
122,731
122,737
122,756
122,765
122,770
122,792
126,108
126,109
126,189
126,207
126,208
126,219
126,248
126,292
126,310
126,359
126,451
126,464
126,551
126,650
126,711
126,737
126,747
126,784
127,9
127,41
127,70
127,72
127,75
127,76
127,95
127,96
127,103
127,108
127,109
127,122
127,162
127,164
127,165
127,184
127,207
127,208
127,211
127,219
127,247
127,248
127,278
127,279
127,339
127,346
127,359
127,388
127,399
127,421
127,456
127,475
127,483
127,499
127,502
127,524
127,544
127,551
127,568
127,572
127,611
127,632
127,650
127,652
127,656
127,685
127,690
127,693
127,708
127,724
127,734
127,737
127,739
127,747
127,793
127,802
130,1
130,13
130,14
130,17
130,24
130,25
130,30
130,33
130,40
130,45
130,49
130,50
130,55
130,58
130,85
130,91
130,92
130,105
130,115
130,118
130,128
130,133
130,135
130,136
130,144
130,146
130,148
130,150
130,171
130,201
130,202
130,205
130,210
130,211
130,212
130,225
130,229
130,233
130,235
130,247
130,254
130,259
130,280
130,282
130,283
130,286
130,289
130,300
130,308
130,312
130,313
130,314
130,315
130,327
130,329
130,338
130,346
130,350
130,357
130,359
130,360
130,362
130,363
130,365
130,366
130,368
130,369
130,373
130,376
130,384
130,389
130,391
130,392
130,402
130,407
130,414
130,419
130,420
130,421
130,429
130,431
130,442
130,447
130,454
130,456
130,457
130,463
130,465
130,468
130,469
130,474
130,478
130,480
130,481
130,483
130,486
130,487
130,489
130,503
130,509
130,510
130,513
130,518
130,532
130,536
130,543
130,550
130,551
130,553
130,564
130,567
130,568
130,569
130,572
130,580
130,588
130,599
130,601
130,604
130,606
130,609
130,612
130,613
130,614
130,617
130,619
130,622
130,623
130,626
130,630
130,632
130,633
130,636
130,638
130,639
130,645
130,648
130,656
130,665
130,678
130,710
130,711
130,715
130,720
130,730
130,732
130,736
130,737
130,739
130,740
130,742
130,745
130,758
130,763
130,770
130,771
130,772
130,776
130,787
130,788
130,792
130,795
130,801
131,21
131,61
131,210
131,211
131,212
131,230
131,245
131,258
131,259
131,261
131,262
131,315
131,316
131,334
131,392
131,421
131,429
131,430
131,431
131,432
131,433
131,434
131,483
131,484
131,514
131,542
131,543
131,544
131,558
131,562
131,567
131,581
131,606
131,613
131,638
131,639
131,724
131,740
131,758
131,770
131,777
131,792
131,802
135,7
135,8
135,10
135,13
135,14
135,16
135,17
135,18
135,20
135,21
135,24
135,25
135,33
135,34
135,42
135,45
135,49
135,50
135,53
135,55
135,58
135,61
135,62
135,65
135,76
135,83
135,85
135,86
135,89
135,90
135,91
135,92
135,105
135,112
135,114
135,115
135,118
135,122
135,129
135,130
135,132
135,133
135,136
135,137
135,139
135,140
135,143
135,150
135,152
135,153
135,154
135,170
135,171
135,172
135,176
135,178
135,179
135,180
135,181
135,182
135,183
135,184
135,186
135,190
135,192
135,194
135,195
135,197
135,203
135,205
135,210
135,211
135,212
135,213
135,215
135,216
135,228
135,230
135,239
135,240
135,244
135,247
135,249
135,250
135,261
135,262
135,263
135,264
135,265
135,266
135,267
135,268
135,276
135,279
135,280
135,281
135,282
135,286
135,288
135,289
135,294
135,296
135,300
135,303
135,304
135,305
135,308
135,312
135,315
135,316
135,317
135,319
135,327
135,331
135,332
135,337
135,338
135,339
135,344
135,346
135,351
135,357
135,358
135,359
135,360
135,361
135,365
135,366
135,367
135,369
135,370
135,371
135,373
135,376
135,383
135,384
135,387
135,388
135,393
135,401
135,404
135,406
135,410
135,411
135,413
135,414
135,417
135,425
135,427
135,429
135,434
135,437
135,438
135,439
135,441
135,442
135,444
135,445
135,446
135,448
135,449
135,450
135,458
135,461
135,464
135,472
135,473
135,474
135,478
135,480
135,481
135,483
135,484
135,485
135,486
135,487
135,488
135,489
135,492
135,495
135,501
135,503
135,505
135,509
135,511
135,518
135,524
135,530
135,531
135,536
135,537
135,540
135,541
135,544
135,547
135,550
135,552
135,554
135,557
135,558
135,559
135,562
135,565
135,566
135,567
135,568
135,569
135,574
135,576
135,587
135,588
135,591
135,592
135,594
135,599
135,604
135,605
135,606
135,609
135,610
135,612
135,613
135,614
135,619
135,622
135,625
135,626
135,627
135,632
135,635
135,638
135,639
135,641
135,645
135,656
135,665
135,667
135,669
135,672
135,673
135,674
135,675
135,676
135,677
135,678
135,679
135,682
135,688
135,710
135,715
135,718
135,722
135,733
135,735
135,736
135,737
135,739
135,740
135,741
135,742
135,747
135,748
135,757
135,758
135,770
135,776
135,782
135,785
135,786
135,787
135,789
135,792
135,793
135,796
138,33
138,42
138,43
138,44
138,83
138,85
138,132
138,133
138,136
138,139
138,140
138,143
138,152
138,153
138,154
138,170
138,171
138,201
138,202
138,205
138,210
138,211
138,212
138,222
138,283
138,303
138,312
138,315
138,338
138,346
138,357
138,360
138,367
138,376
138,387
138,388
138,390
138,391
138,392
138,393
138,394
138,434
138,453
138,454
138,478
138,479
138,481
138,483
138,509
138,518
138,540
138,543
138,590
138,594
138,600
138,609
138,618
138,619
138,638
138,639
138,645
138,656
138,736
138,740
138,770
138,771
138,785
138,789
138,796
138,802
145,21
145,25
145,29
145,83
145,85
145,114
145,128
145,130
145,133
145,178
145,199
145,201
145,222
145,229
145,274
145,282
145,305
145,357
145,361
145,366
145,368
145,392
145,415
145,429
145,430
145,453
145,454
145,483
145,485
145,588
145,600
145,619
145,632
145,638
145,639
145,656
145,688
145,733
145,734
145,736
145,741
145,742
145,755
145,764
145,792
145,798
146,486
146,567
146,639
147,34
147,58
147,83
147,85
147,115
147,132
147,133
147,136
147,178
147,210
147,211
147,212
147,230
147,299
147,300
147,365
147,366
147,387
147,388
147,392
147,394
147,429
147,450
147,468
147,469
147,483
147,484
147,485
147,486
147,487
147,526
147,557
147,567
147,580
147,581
147,583
147,606
147,622
147,638
147,639
147,647
147,656
147,663
147,735
147,736
147,737
147,741
147,758
147,770
147,772
147,787
147,788
147,792
147,799
150,58
150,211
150,262
150,312
150,388
150,486
150,536
150,609
150,618
150,656
150,802
152,71
152,102
152,312
152,419
152,419
152,419
152,540
152,594
152,627
152,739
152,753
154,327
156,737
156,770
156,774
160,33
160,76
160,152
160,264
160,406
160,693
162,11
162,12
162,14
162,17
162,28
162,62
162,73
162,75
162,76
162,95
162,102
162,103
162,133
162,137
162,139
162,140
162,148
162,150
162,155
162,157
162,162
162,164
162,165
162,167
162,179
162,184
162,186
162,190
162,194
162,213
162,216
162,240
162,259
162,266
162,271
162,276
162,277
162,278
162,279
162,286
162,294
162,300
162,313
162,314
162,317
162,319
162,337
162,339
162,341
162,362
162,373
162,383
162,390
162,392
162,393
162,406
162,411
162,421
162,449
162,464
162,478
162,483
162,499
162,505
162,521
162,537
162,540
162,557
162,565
162,599
162,607
162,626
162,627
162,635
162,685
162,690
162,691
162,724
162,747
162,752
162,770
162,785
162,793
163,11
163,12
163,14
163,17
163,28
163,62
163,73
163,75
163,76
163,95
163,102
163,103
163,133
163,137
163,139
163,140
163,148
163,150
163,155
163,157
163,162
163,164
163,165
163,167
163,179
163,184
163,186
163,190
163,194
163,213
163,216
163,240
163,259
163,266
163,271
163,276
163,277
163,278
163,279
163,286
163,294
163,300
163,313
163,314
163,317
163,319
163,337
163,339
163,341
163,362
163,373
163,383
163,390
163,392
163,393
163,406
163,411
163,421
163,449
163,464
163,478
163,483
163,499
163,505
163,521
163,537
163,540
163,557
163,565
163,599
163,607
163,626
163,627
163,635
163,685
163,690
163,691
163,724
163,747
163,752
163,770
163,785
163,793
164,26
164,130
164,176
164,180
164,280
164,286
164,300
164,303
164,311
164,312
164,366
164,419
164,419
164,419
164,448
164,481
164,483
164,505
164,509
164,537
164,567
164,580
164,609
164,614
164,619
164,638
164,645
164,646
164,667
164,674
164,678
164,785
168,176
168,224
168,346
168,794
171,13
171,223
171,305
171,327
171,548
171,659
171,723
173,45
173,49
173,55
173,56
173,57
173,275
173,318
173,633
173,703
173,747
173,770
176,368
176,369
176,370
176,634
178,8
178,9
178,10
178,11
178,13
178,14
178,17
178,21
178,25
178,33
178,38
178,42
178,56
178,58
178,69
178,83
178,92
178,96
178,100
178,114
178,133
178,153
178,188
178,211
178,223
178,231
178,247
178,254
178,259
178,262
178,280
178,286
178,289
178,300
178,303
178,305
178,306
178,312
178,315
178,359
178,360
178,365
178,366
178,371
178,387
178,389
178,390
178,391
178,397
178,404
178,408
178,421
178,429
178,434
178,435
178,436
178,438
178,450
178,455
178,457
